,,Złota 44,Złota 44,Złota 44,Złota 44,Aleja Komisji Edukacji Narodowej 14,Aleja Komisji Edukacji Narodowej 14,Aleja Komisji Edukacji Narodowej 14,Aleja Komisji Edukacji Narodowej 14,Mińska 25A,Mińska 25A,Mińska 25A,Mińska 25A,Częstochowska 4/6,Częstochowska 4/6,Częstochowska 4/6,Częstochowska 4/6,Ostrobramska 71,Ostrobramska 71,Ostrobramska 71,Ostrobramska 71,Bulwary B. Grzymały Siedleckiego,Bulwary B. Grzymały Siedleckiego,Bulwary B. Grzymały Siedleckiego,Bulwary B. Grzymały Siedleckiego,Sardyńska 1,Sardyńska 1,Sardyńska 1,Sardyńska 1,Pamiętajcie o Ogrodach 4,Pamiętajcie o Ogrodach 4,Pamiętajcie o Ogrodach 4,Pamiętajcie o Ogrodach 4,Gen. Tadeusza Pełczyńskiego 14,Gen. Tadeusza Pełczyńskiego 14,Gen. Tadeusza Pełczyńskiego 14,Gen. Tadeusza Pełczyńskiego 14,Aleja Niepodległości 162,Aleja Niepodległości 162,Aleja Niepodległości 162,Aleja Niepodległości 162
,,POTATO,CABBAGE,BEETROOT,CARROT,POTATO,CABBAGE,BEETROOT,CARROT,POTATO,CABBAGE,BEETROOT,CARROT,POTATO,CABBAGE,BEETROOT,CARROT,POTATO,CABBAGE,BEETROOT,CARROT,POTATO,CABBAGE,BEETROOT,CARROT,POTATO,CABBAGE,BEETROOT,CARROT,POTATO,CABBAGE,BEETROOT,CARROT,POTATO,CABBAGE,BEETROOT,CARROT,POTATO,CABBAGE,BEETROOT,CARROT
Pruszków,1,436.0,255.0,99.0,374.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.0,151.0,168.0,336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491.0,182.0,145.0,297.0,578.0,186.0,158.0,421.0,0.0,0.0,0.0,0.0
Piaseczno,1,0.0,0.0,0.0,0.0,457.0,169.0,150.0,358.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,579.0,200.0,128.0,338.0,586.0,261.0,75.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.0,199.0,196.0,362.0
Zielonka,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,470.0,273.0,180.0,332.0,0.0,0.0,0.0,0.0,361.0,238.0,64.0,280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pruszków,2,414.0,184.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,265.0,83.0,388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,205.0,65.0,425.0,425.0,209.0,188.0,289.0,0.0,0.0,0.0,0.0
Piaseczno,2,0.0,0.0,0.0,333.0,539.0,154.0,91.0,237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,537.0,299.0,118.0,320.0,546.0,172.0,94.0,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379.0,237.0,178.0,339.0
Zielonka,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.0,290.0,116.0,239.0,0.0,0.0,0.0,0.0,422.0,256.0,127.0,338.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pruszków,3,0.0,272.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,508.0,215.0,79.0,281.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421.0,162.0,81.0,357.0,457.0,297.0,59.0,306.0,0.0,0.0,0.0,0.0
Piaseczno,3,300.0,0.0,0.0,205.0,375.0,190.0,107.0,284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.0,259.0,113.0,215.0,503.0,193.0,75.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361.0,158.0,65.0,218.0
Zielonka,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,419.0,103.0,86.0,274.0,0.0,0.0,0.0,0.0,323.0,292.0,102.0,227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
